ID;canonicalsmiles;xlogp;polararea
5478883;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;3.000;223000
5481345;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)C)O;1.700;223000
115071;CCCCCCC1C(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)O1)C(C)O)CO)C(C)CC)CC(C)C)C)C;3.900;204000
5462499;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)C(C)C)O;2.800;223000
135397151;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O.N;NULL;224000
71308771;CCCCC(C(=O)NC(CC(C)C)C(CC(=O)NC(C)C(=O)NC(CC(C)C)C(CC(=O)O)O)O)N;-1.100;191000
102225144;CCC(C)CCCCCCCC(CC(=O)NC(CCC(=O)OC)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)O)O;7.200;200000
431973;CCC(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(CC(=O)NC(C)C(=O)NC(CC(C)C)C(CC(=O)O)O)O;2.200;223000
4667579;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)C(C)C)O;2.800;223000
102225145;CCC(C)CC(C)CCCCC(CC(=O)NC(CCC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)O)O;6.500;211000
11479333;CCCCCCC1C(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)O1)C(C)O)CO)C(C)CC)CC(C)C)C)C;3.900;204000
3058080;CCCCCCC1C(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)O1)C(C)O)CO)C(C)C)CC(C)C)C)C;3.600;204000
444340;CCOC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;3.600;134000
16084771;CCCCCC1CC(=O)NC(C(=O)NC(C(=O)OC(CC(=O)NC(C(=O)NC(C(=O)O1)CC(C)C)CO)CCCCC)CO)CC(C)C;5.100;210000
6452617;CC(C)CC(C(CC(=O)NC(CO)C(=O)NC(CC(C)C)C(CC(=O)O)O)O)NC(C(C)CC(=O)C(C(C)C)NC(=O)CC(C)C)C(=O)N;-1.400;258000
10700088;CCCCCCCCCC1CC(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)O1)C(C)CC)CC(C)C)C(C)O)CO)CC(C)C;6.500;212000
122177567;CCCCCCCCCCC1CC(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)O1)C(C)CC)CC(C)C)C(C)O)CO)CC(C)C;7.100;212000
122177568;CCC(C)C1C(=O)OC(CC(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CC(C)C)C(C)O)CO)CC(C)C)CCCCCCCCC(C)C;7.300;212000
125880;CC(C)CCCCCCCCCCCC(=O)OC(CCCCCCCCCCC(C)C)CC(=O)NCC(=O)NC(CO)C(=O)O;10.600;142000
16084769;CCCCCCCC1CC(=O)NC(C(=O)NC(C(=O)OC(CC(=O)NC(C(=O)NC(C(=O)O1)CO)CC(C)C)CCCCC)CC(C)C)CO;6.200;210000
16084770;CCCCCCCC1CC(=O)NC(C(=O)NC(C(=O)OC(CC(=O)NC(C(=O)NC(C(=O)O1)CC(C)C)CO)CCCCC)CO)CC(C)C;6.200;210000
5748644;CC(C)CC(C(CC(=O)NC(=O)C(C)NNC(CC(C)C)C(CC(=O)O)O)O)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)C(C)C;0.300;235000
133053571;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O.C(=O)(C(F)(F)F)O;NULL;261000
139583889;CCCCCCCCCCCCCC(CC(=O)NC(CC(C)C)C(=O)NC1C(OC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)CO)C(C)O)CC(C)C)CC(C)C)C)O;7.800;262000
139585984;CCC(C)CC(C)CCCCC(CC(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)O)O;6.500;211000
139586599;CCC(C)CCCCCCCCC(CC(=O)NC(CCC(=O)OC)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)O)O;7.700;200000
139587083;CCC(C)CCCCCCCC(CC(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)O)O;6.800;211000
139587702;CCCCCCCCCCCC(CC(=O)NC(CC(C)C)C(=O)NC1C(OC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)CO)C(C)O)CC(C)C)CC(C)C)C)O;6.700;262000
139588117;CCC(C)CC(C)CCCCCC(CC(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)O)O;7.100;211000
156582318;CCCCCCCC(CC(=O)NC(CC(C)C)C(=O)NC(CCC(=O)N)C(=O)NC(C(C)O)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(CO)C(=O)NC(CC(C)C)C(=O)NC(CO)C(=O)NC(C(C)CC)C(=O)O)O;2.600;423000
139588802;CCCCCCCC(CC(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)N)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)N)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)O)O;5.700;377000
139588803;CCCCCCCCCC(CC(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)N)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)N)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)O)O;6.800;377000
118707673;CCC(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(CC(=O)NC(C)C(=O)NC(CC(C)C)C(CC(=O)O)O)O;2.200;223000
139589195;CC(C)CCC(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(CC(=O)NC(C)C(=O)NC(CC(C)C)C(CC(=O)O)O)O;3.300;223000
139589196;CCCCCC(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(CC(=O)NC(C)C(=O)NC(CC(C)C)C(CC(=O)O)O)O;3.600;223000
139589302;CCCCC(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(CC(=O)NC(C)C(=O)NC(CC(C)C)C(CC(=O)OC)O)O;3.400;212000
146684684;CCCCCCCC(CC(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)N)C(=O)NC(CC(C)C)C(=O)NC(CO)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)O)O;5.900;354000
146684685;CCCCCCCC(CC(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)N)C(=O)NC(CC(C)C)C(=O)NC(CO)C(=O)NC(C(C)CC)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)O)O;6.200;354000
146684686;CCCCCCCCCC(CC(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)N)C(=O)NC(CC(C)C)C(=O)NC(CO)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)O)O;6.900;354000
146684687;CCCCCCCCCC(CC(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)N)C(=O)NC(CC(C)C)C(=O)NC(CO)C(=O)NC(C(C)CC)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)O)O;7.300;354000
10509111;CCC(C)C1C(=O)OC(CC(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CC(C)C)C(C)O)CO)CC(C)C)CCCCCCC(C)C;6.200;212000
10532731;CCCCCCCC1CC(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)O1)C(C)CC)CC(C)C)C(C)O)CO)CC(C)C;5.400;212000
125879;CC(C)CCCCCCCCCCCC(CC(=O)NCC(=O)NC(CO)C(=O)O)OC(=O)CCCCCCCCCCCC(C)C;11.100;142000
508500;CCCCCCC1C(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)O1)C(C)O)CO)C(C)CC)CC(C)C)C)C;3.900;204000
14557510;CCOC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;3.600;134000
146048039;CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CCCCCC(=O)O)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C;7.500;316000
133065658;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)C)O.CC(=O)O;NULL;261000
10349186;CCCCCCCCCCCCCC(CC(=O)NCC(=O)NC(CO)C(=O)O)OC(=O)CCCCCCCCCCCC(C)C;10.900;142000
18544319;CC(C)CC(C(CC(=O)NC(CO)C(=O)NC(CC(C)C)C(CC(=O)O)O)O)NC(C(C)CC(=O)C(C(C)C)NC(=O)CC(C)C)C(=O)N;-1.400;258000
44294697;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)C(C)O)O;1.500;244000
44331168;CCC(C)(C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(CC(=O)NC(C)C(=O)NC(CC(C)C)C(CC(=O)O)O)O)N;-0.300;249000
44331186;CCOC(=O)CC(C(CCCCNC(=O)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;2.300;163000
10006228;CCC(C)C(C(=O)NC(CC(C)C)C(CC(=O)O)O)NC(=O)C(C(C)CC)NC(=O)OC(C)(C)C;3.700;154000
10392668;CCC(C)C(C(=O)NC(CC(C)C)C(CC(=O)O)O)NC(=O)C(C(C)OC(C)(C)C)NC(=O)OC(C)(C)C;3.300;163000
10438059;CCC(C)C(C(=O)NC(CC(C)C)C(CC(=O)OCC)O)NC(=O)C(C(C)OC(C)(C)C)NC(=O)OC(C)(C)C;4.000;152000
44324954;CCOC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;3.600;134000
44354624;CCC(C)(C(=O)O)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C(CC(C)C)NC(=O)C(C)NC(=O)CC(C(CC(C)C)N)O)O;-0.300;249000
44381791;CCC(C)(C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(CC(=O)NC(C)C(=O)NC(CC(C)C)C(CC(=O)O)O)O)N;-0.300;249000
44383576;CCOC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;2.800;105000
44383739;CC(C)CC(C(CC(=O)NC(C)C(=O)NC(CC(C)C)C(=O)OC)O)NC(=O)C(C(C)C)NC(=O)CC(C)C;3.300;163000
44384508;CC(C)CC(C(CC(=O)NC(C)C(=O)NCC(=O)OC)O)NC(=O)C(C(C)C)NC(=O)CC(C)C;1.600;163000
3080676;CC(C)CC(C(CC(=O)N(C(=O)C(C)NC(CC(C)C)C(CC(=O)O)O)C(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)C)O)N;-0.800;229000
10350569;CC(C)CC(C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C(C)C)C(=O)NCC(=O)NC(C)C(=O)NC(C(C)O)C(=O)NC(CCCCN)C(=O)O)NC(=O)C(C)N;-2.700;342000
56671665;CCC(C)C(C(=O)NC(CC(C)C)C(CC(=O)NC(CCC(=O)N)C(=O)NC(CO)C(=O)O)O)NC(=O)C(C(C)C)NC(=O)C(CCC(=O)N)N;-4.700;336000
90663544;CC(C)CC(C(CC(=O)NC(C)C(=O)OC)O)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C;2.900;163000
118725177;CC(C)CC(C(CC(=O)NC(C)C(=O)NC(CC(C)C)C(=O)OC)O)NC(=O)C(C(C)C)NC(=O)CC(C)C;3.300;163000
155525722;CC(C)CC(C(CC(=O)NC(C)C(=O)NC(CC(C)C)C(CC(=O)O)O)O)NC(=O)CC(C)C;1.600;165000
155561692;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C;2.900;145000
155568332;CC(C)CC(C(CC(=O)NC(C)C(=O)O)O)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C;2.600;174000
4742;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;3.000;223000
72818718;CCCCCCCCC1C(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)O1)C(C)O)CO)C(C)CC)CC(C)C)C)C;5.000;204000
194361;CC(C)CC(C(CC(=O)NC(C)C(=O)NC(CC(C)C)C(CC(=O)NC(CC(=O)O)C(=O)O)O)O)NC(C(C)C)C(=O)NC(=O)C(C(C)C)NC(=O)CC(C)C;-0.400;290000
5480836;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)C(C)O)O;1.500;244000
196250;CC(C)CC(C(CC(=O)NCC(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;-0.900;363000
166640006;CCCCCCC1C(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)O1)C(C)O)CO)C(C)CC)CC(C)C)C)C;3.900;204000
168013666;CCCCCCC1C(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)O1)C(C)O)CO)C(C)CC)CC(C)C)C)C;3.900;204000
196228;CC(C)CC(C(CC(=O)NC(C)C(=O)NC(CC(C)C)C(CC(=O)O)O)O)NC(C(C)CC(=O)C(C(C)C)NC(=O)C(C)O)C(=O)N;-1.800;258000
16760606;CC(C)CC(C(CC(=O)OC)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;3.300;212000
49796466;CCOC(=O)CC(C(CCCCN)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O.CC(=O)O;NULL;197000
91928989;CCOC(=O)CC(C(CCCC[NH3+])NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;2.000;162000
53787314;CC(C)CCCCCCCCCCCC(CC(=O)NCC(=O)NC(CO)C(=O)O)OC(=O)CCCCCCCCCCCC(C)C;11.100;142000
145865062;CC(C)CCCCCCCCCCCC(CC(=O)NCC(=O)NC(CO)C(=O)[O-])OC(=O)CCCCCCCCCCCC(C)C;11.800;145000
49796464;CCOC(=O)CC(C(CCCN)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O.CC(=O)O;NULL;197000
91928990;CCOC(=O)CC(C(CCC[NH3+])NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;1.600;162000
1991;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)C)O;1.700;223000
86574037;CC(C)CC1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)OC(CC(=O)N1)CCCCCCCCC(C)O)CC(C)C)CC(C)C)CC(C)C)C(C)C)CC(=O)O)CC(C)C;8.200;288000
88665450;CC(C)CC(C(CC(=O)O)O)NC(=O)C(CC(C)C)N;-1.300;113000
129716927;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)N;-2.600;113000
129716935;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C(C)C)N;-1.700;113000
134816625;CC(C)CC(C(CC(=O)NC(C)C(=O)O)O)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)C(C)C;2.400;174000
5462227;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;3.000;223000
12831406;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)N)O;-0.800;220000
86736800;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O.C(CC(C(=O)O)N)CN=C(N)N;NULL;351000
24916841;CC(C)CC(C(CC(=O)[O-])O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;3.600;226000
6420001;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;3.000;223000
394943;CC(C)CC(C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C(C)C)C(=O)NCC(=O)NC(C)C(=O)NC(C(C)O)C(=O)NC(CCCCN)C(=O)O)NC(=O)C(C)N;-2.700;342000
6604384;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;3.000;223000
129716694;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O.Cl;NULL;223000
13384503;CC(C)CC(C(CC(=O)NC(C)C(=O)NC(CC(C)C)C(CC(=O)OC)O)O)N;0.400;151000
86736802;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O.C(CC(=O)O)C(C(=O)O)N;NULL;324000
88666410;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C(C)C)NC(=O)C;0.900;116000
13384501;CC(C)CC(C(CC(=O)OC)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)OC(C)(C)C)O;2.000;163000
88665994;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)C;-0.100;116000
13752778;CC(C)CC(C(CC(=O)NC(C)C(=O)NC(CC(C)C)C(CC(=O)OC)O)O)N.C(=O)(C(F)(F)F)O;NULL;188000
134825618;CCC(C)(C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(CC(=O)OCC)O)N;2.500;160000
444339;CCOC(=O)CC(C(CCCCN)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;2.000;160000
9831660;CCCCCCCCCCC1C(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)O1)C(C)O)CO)C(C)CC)CC(C)C)C)C;6.100;204000
13040981;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;3.000;223000
14557511;CCOC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;3.600;134000
44286331;CCOC(=O)CC(C(CCCN)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;1.600;160000
44314019;CCCCCCC1C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)O1)C(C)O)CO)C(C)CC)CC(C)C)C;3.700;212000
44314119;CCCCCCC1C(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)O1)CC)CO)C(C)CC)CC(C)C)C)C;4.500;183000
44314377;CCCCCCC1C(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)O1)C(C)O)CO)C(C)CC)CC(C)C)C)C;3.900;204000
44325059;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;3.000;223000
44326807;CCOC(=O)CC(C(CCCCN)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;2.000;160000
44326934;CCOC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;3.600;134000
49796465;CCOC(=O)CC(C(CCCCN)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O.CC(=O)O;NULL;197000
10574622;CC(C)CC(C(CC(=O)NC(CC(C)C)C(=O)NC(C(C)C)C(=O)O)O)NC(=O)C;2.000;145000
12096747;CCCCCCC1C(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)O1)C(C)O)CO)C(C)CC)CC(C)C)C)C;3.900;204000
12096748;CCCCCCCCC1C(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)O1)C(C)O)CO)C(C)CC)CC(C)C)C)C;5.000;204000
44314057;CCCCCCC1C(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)O1)C(C)O)CO)C(C)CC)CC(C)C)C)C;3.900;204000
44314378;CCCCCCC1C(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)O1)C(C)O)CO)C(C)CC)CC(C)C)C)C;3.900;204000
44314379;CCCCCCC1C(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)O1)C(C)OC)CO)C(C)CC)CC(C)C)C)C;3.900;193000
44318627;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;3.000;223000
44346072;CC(C)CC(C(CC(=O)O)O)NC(=O)C(C)NC(=O)CC(C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CC(C)C)O;3.000;223000
